Date,State,Percentage
2011,Alabama,10.90
2011,Alaska,8.60
2011,Arizona,9.00
2011,Arkansas,10.30
2011,California,8.40
2011,Colorado,6.60
2011,Connecticut,8.40
2011,Delaware,8.80
2011,District of Columbia,9.50
2011,Florida,8.90
2011,Georgia,10.20
2011,Hawaii,7.80
2011,Idaho,9.00
2011,Illinois,9.40
2011,Indiana,9.60
2011,Iowa,7.20
2011,Kansas,8.90
2011,Kentucky,10.00
2011,Louisiana,11.40
2011,Maine,8.30
2011,Maryland,8.90
2011,Massachusetts,7.50
2011,Michigan,9.20
2011,Minnesota,6.90
2011,Mississippi,11.60
2011,Missouri,9.40
2011,Montana,7.00
2011,Nebraska,7.80
2011,Nevada,10.00
2011,New Hampshire,7.80
2011,New Jersey,8.10
2011,New Mexico,9.40
2011,New York,9.70
2011,North Carolina,10.10
2011,North Dakota,7.60
2011,Ohio,9.10
2011,Oklahoma,10.50
2011,Oregon,8.40
2011,Pennsylvania,8.40
2011,Rhode Island,7.70
2011,South Carolina,11.20
2011,South Dakota,8.60
2011,Tennessee,10.30
2011,Texas,10.20
2011,Utah,7.40
2011,Vermont,6.80
2011,Virginia,9.90
2011,Washington,8.50
2011,West Virginia,10.60
2011,Wisconsin,7.60
2011,Wyoming,7.80
2011,Guam,12.00
2011,Puerto Rico,13.20
2012,Alabama,11.10
2012,Alaska,7.20
2012,Arizona,10.10
2012,Arkansas,10.20
2012,California,9.60
2012,Colorado,7.20
2012,Connecticut,8.10
2012,Delaware,8.70
2012,District of Columbia,8.90
2012,Florida,9.90
2012,Georgia,9.60
2012,Hawaii,7.00
2012,Idaho,7.80
2012,Illinois,8.90
2012,Indiana,10.10
2012,Iowa,8.60
2012,Kansas,8.80
2012,Kentucky,9.70
2012,Louisiana,11.50
2012,Maine,8.20
2012,Maryland,9.40
2012,Massachusetts,7.70
2012,Michigan,9.40
2012,Minnesota,6.80
2012,Mississippi,11.70
2012,Missouri,9.60
2012,Montana,6.20
2012,Nebraska,7.40
2012,Nevada,8.40
2012,New Hampshire,7.80
2012,New Jersey,8.40
2012,New Mexico,9.40
2012,New York,9.00
2012,North Carolina,9.70
2012,North Dakota,7.80
2012,Ohio,10.40
2012,Oklahoma,10.60
2012,Oregon,9.10
2012,Pennsylvania,8.90
2012,Rhode Island,8.80
2012,South Carolina,10.50
2012,South Dakota,7.00
2012,Tennessee,10.80
2012,Texas,10.60
2012,Utah,7.80
2012,Vermont,6.40
2012,Virginia,9.80
2012,Washington,8.20
2012,West Virginia,11.10
2012,Wisconsin,7.50
2012,Wyoming,8.40
2012,Guam,10.30
2012,Puerto Rico,15.20
2013,Alabama,12.60
2013,Alaska,7.30
2013,Arizona,9.70
2013,Arkansas,10.50
2013,California,9.90
2013,Colorado,6.30
2013,Connecticut,7.30
2013,Delaware,9.90
2013,District of Columbia,8.40
2013,Florida,9.30
2013,Georgia,10.40
2013,Hawaii,7.50
2013,Idaho,7.80
2013,Illinois,9.20
2013,Indiana,10.00
2013,Iowa,8.30
2013,Kansas,8.80
2013,Kentucky,9.70
2013,Louisiana,10.80
2013,Maine,8.10
2013,Maryland,9.10
2013,Massachusetts,7.70
2013,Michigan,9.20
2013,Minnesota,6.80
2013,Mississippi,12.00
2013,Missouri,8.70
2013,Montana,6.70
2013,Nebraska,8.40
2013,Nevada,9.00
2013,New Hampshire,8.10
2013,New Jersey,8.20
2013,New Mexico,9.70
2013,New York,9.60
2013,North Carolina,10.50
2013,North Dakota,8.10
2013,Ohio,9.20
2013,Oklahoma,10.20
2013,Oregon,8.30
2013,Pennsylvania,8.70
2013,Rhode Island,8.30
2013,South Carolina,11.20
2013,South Dakota,8.20
2013,Tennessee,11.10
2013,Texas,10.90
2013,Utah,7.70
2013,Vermont,6.70
2013,Virginia,9.10
2013,Washington,8.00
2013,West Virginia,11.10
2013,Wisconsin,7.30
2013,Wyoming,8.00
2013,Guam,14.70
2013,Puerto Rico,13.70
2014,Alabama,11.80
2014,Alaska,7.60
2014,Arizona,9.10
2014,Arkansas,11.50
2014,California,9.90
2014,Colorado,6.90
2014,Connecticut,8.00
2014,Delaware,9.70
2014,District of Columbia,9.10
2014,Florida,9.40
2014,Georgia,11.00
2014,Hawaii,8.90
2014,Idaho,7.00
2014,Illinois,9.40
2014,Indiana,9.70
2014,Iowa,8.30
2014,Kansas,9.50
2014,Kentucky,11.30
2014,Louisiana,10.40
2014,Maine,7.80
2014,Maryland,9.20
2014,Massachusetts,8.80
2014,Michigan,9.00
2014,Minnesota,7.50
2014,Mississippi,11.90
2014,Missouri,10.00
2014,Montana,7.60
2014,Nebraska,8.40
2014,Nevada,8.80
2014,New Hampshire,7.80
2014,New Jersey,8.60
2014,New Mexico,10.40
2014,New York,9.20
2014,North Carolina,9.80
2014,North Dakota,8.00
2014,Ohio,10.30
2014,Oklahoma,10.90
2014,Oregon,8.00
2014,Pennsylvania,9.60
2014,Rhode Island,8.30
2014,South Carolina,10.70
2014,South Dakota,8.20
2014,Tennessee,11.70
2014,Texas,10.80
2014,Utah,7.70
2014,Vermont,6.90
2014,Virginia,9.00
2014,Washington,8.20
2014,West Virginia,12.00
2014,Wisconsin,8.00
2014,Wyoming,7.80
2014,Guam,11.60
2014,Puerto Rico,14.20
2015,Alabama,12.00
2015,Alaska,7.80
2015,Arizona,9.10
2015,Arkansas,11.20
2015,California,9.60
2015,Colorado,6.40
